# compiler: R8
# compiler_version: 1.4.77
# min_api: 16
com.unity3d.ads.BuildConfig -> com.unity3d.ads.BuildConfig:
    3:4:boolean writeStorage():56:57 -> writeStorage
    5:5:boolean writeStorage():60:60 -> writeStorage
com.unity3d.ads.device.StorageError -> com.unity3d.ads.device.StorageError:
    1:6:void <clinit>():4:9 -> <clinit>
    7:7:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.ads.device.StorageError valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.ads.device.StorageError[] values():3:3 -> values
com.unity3d.ads.device.StorageEvent -> com.unity3d.ads.device.StorageEvent:
    1:6:void <clinit>():4:9 -> <clinit>
    7:7:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.ads.device.StorageEvent valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.ads.device.StorageEvent[] values():3:3 -> values
com.unity3d.ads.device.StorageManager -> com.unity3d.ads.device.StorageManager:
    1:2:void <clinit>():16:17 -> <clinit>
    1:1:void <init>():13:13 -> <init>
    1:2:void addStorageLocation(com.unity3d.ads.device.StorageManager$StorageType,java.lang.String):89:90 -> addStorageLocation
    3:3:void addStorageLocation(com.unity3d.ads.device.StorageManager$StorageType,java.lang.String):92:92 -> addStorageLocation
    1:3:com.unity3d.ads.device.Storage getStorage(com.unity3d.ads.device.StorageManager$StorageType):69:71 -> getStorage
    1:3:boolean hasStorage(com.unity3d.ads.device.StorageManager$StorageType):79:81 -> hasStorage
    1:1:boolean init(android.content.Context):22:22 -> init
    2:3:boolean init(android.content.Context):26:27 -> init
    4:5:boolean init(android.content.Context):31:32 -> init
    1:2:void initStorage(com.unity3d.ads.device.StorageManager$StorageType):40:41 -> initStorage
    3:3:void initStorage(com.unity3d.ads.device.StorageManager$StorageType):43:43 -> initStorage
    4:7:void initStorage(com.unity3d.ads.device.StorageManager$StorageType):46:49 -> initStorage
    1:2:void removeStorage(com.unity3d.ads.device.StorageManager$StorageType):95:96 -> removeStorage
    3:4:void removeStorage(com.unity3d.ads.device.StorageManager$StorageType):99:100 -> removeStorage
    5:5:void removeStorage(com.unity3d.ads.device.StorageManager$StorageType):102:102 -> removeStorage
    1:5:boolean setupStorage(com.unity3d.ads.device.StorageManager$StorageType):54:58 -> setupStorage
com.unity3d.ads.device.StorageManager$StorageType -> com.unity3d.ads.device.StorageManager$StorageType:
    1:1:void <clinit>():14:14 -> <clinit>
    1:1:void <init>(java.lang.String,int):14:14 -> <init>
    1:1:com.unity3d.ads.device.StorageManager$StorageType valueOf(java.lang.String):14:14 -> valueOf
    1:1:com.unity3d.ads.device.StorageManager$StorageType[] values():14:14 -> values
com.unity3d.ads.device.VolumeChange -> com.unity3d.ads.device.VolumeChange:
    1:1:void <init>():14:14 -> <init>
    1:1:void access$000():14:14 -> access$000
    1:2:void clearAllListeners():82:83 -> clearAllListeners
    3:4:void clearAllListeners():86:87 -> clearAllListeners
    1:2:void registerListener(com.unity3d.ads.device.IVolumeChangeListener):61:62 -> registerListener
    3:5:void registerListener(com.unity3d.ads.device.IVolumeChangeListener):65:67 -> registerListener
    1:2:void startObserving():19:20 -> startObserving
    3:3:void startObserving():32:32 -> startObserving
    4:4:void startObserving():35:35 -> startObserving
    5:5:void startObserving():38:38 -> startObserving
    1:2:void stopObservering():45:46 -> stopObservering
    3:3:void stopObservering():49:49 -> stopObservering
    4:4:void stopObservering():52:52 -> stopObservering
    5:5:void stopObservering():56:56 -> stopObservering
    1:4:void triggerListeners():91:94 -> triggerListeners
    1:2:void unregisterListener(com.unity3d.ads.device.IVolumeChangeListener):72:73 -> unregisterListener
    3:4:void unregisterListener(com.unity3d.ads.device.IVolumeChangeListener):76:77 -> unregisterListener
com.unity3d.ads.device.VolumeChange$1 -> com.unity3d.ads.device.VolumeChange$1:
    1:1:void <init>(android.os.Handler):20:20 -> <init>
    1:1:void onChange(boolean,android.net.Uri):28:28 -> onChange
com.unity3d.ads.lifecycle.LifecycleError -> com.unity3d.ads.lifecycle.LifecycleError:
    1:3:void <clinit>():4:6 -> <clinit>
    4:4:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.ads.lifecycle.LifecycleError valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.ads.lifecycle.LifecycleError[] values():3:3 -> values
com.unity3d.ads.lifecycle.LifecycleEvent -> com.unity3d.ads.lifecycle.LifecycleEvent:
    1:7:void <clinit>():4:10 -> <clinit>
    8:8:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.ads.lifecycle.LifecycleEvent valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.ads.lifecycle.LifecycleEvent[] values():3:3 -> values
com.unity3d.ads.lifecycle.LifecycleListener -> com.unity3d.ads.lifecycle.LifecycleListener:
    1:2:void <init>(java.util.ArrayList):20:21 -> <init>
    1:3:void onActivityCreated(android.app.Activity,android.os.Bundle):26:28 -> onActivityCreated
    1:3:void onActivityDestroyed(android.app.Activity):80:82 -> onActivityDestroyed
    1:3:void onActivityPaused(android.app.Activity):53:55 -> onActivityPaused
    1:3:void onActivityResumed(android.app.Activity):44:46 -> onActivityResumed
    1:3:void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle):71:73 -> onActivitySaveInstanceState
    1:3:void onActivityStarted(android.app.Activity):35:37 -> onActivityStarted
    1:3:void onActivityStopped(android.app.Activity):62:64 -> onActivityStopped
com.unity3d.ads.log.DeviceLog -> com.unity3d.ads.log.DeviceLog:
    1:1:void <clinit>():26:26 -> <clinit>
    2:6:void <clinit>():29:33 -> <clinit>
    7:9:void <clinit>():36:38 -> <clinit>
    1:1:void <init>():9:9 -> <init>
    1:1:java.lang.String checkMessage(java.lang.String):173:173 -> checkMessage
    1:1:com.unity3d.ads.log.DeviceLogEntry createLogEntry(com.unity3d.ads.log.DeviceLog$UnityAdsLogLevel,java.lang.String):188:188 -> createLogEntry
    2:2:com.unity3d.ads.log.DeviceLogEntry createLogEntry(com.unity3d.ads.log.DeviceLog$UnityAdsLogLevel,java.lang.String):190:190 -> createLogEntry
    3:5:com.unity3d.ads.log.DeviceLogEntry createLogEntry(com.unity3d.ads.log.DeviceLog$UnityAdsLogLevel,java.lang.String):197:199 -> createLogEntry
    6:6:com.unity3d.ads.log.DeviceLogEntry createLogEntry(com.unity3d.ads.log.DeviceLog$UnityAdsLogLevel,java.lang.String):202:202 -> createLogEntry
    7:8:com.unity3d.ads.log.DeviceLogEntry createLogEntry(com.unity3d.ads.log.DeviceLog$UnityAdsLogLevel,java.lang.String):209:210 -> createLogEntry
    9:9:com.unity3d.ads.log.DeviceLogEntry createLogEntry(com.unity3d.ads.log.DeviceLog$UnityAdsLogLevel,java.lang.String):214:214 -> createLogEntry
    1:2:void debug(java.lang.String):89:90 -> debug
    3:4:void debug(java.lang.String):92:93 -> debug
    5:5:void debug(java.lang.String):99:99 -> debug
    6:6:void debug(java.lang.String,java.lang.Object[]):104:104 -> debug
    1:1:void entered():74:74 -> entered
    1:1:void error(java.lang.String):117:117 -> error
    2:2:void error(java.lang.String,java.lang.Object[]):137:137 -> error
    1:1:void exception(java.lang.String,java.lang.Exception):123:123 -> exception
    2:2:void exception(java.lang.String,java.lang.Exception):126:126 -> exception
    3:4:void exception(java.lang.String,java.lang.Exception):128:129 -> exception
    5:5:void exception(java.lang.String,java.lang.Exception):132:132 -> exception
    1:1:com.unity3d.ads.log.DeviceLogLevel getLogLevel(com.unity3d.ads.log.DeviceLog$UnityAdsLogLevel):184:184 -> getLogLevel
    1:1:void info(java.lang.String):78:78 -> info
    2:2:void info(java.lang.String,java.lang.Object[]):83:83 -> info
    1:4:void setLogLevel(int):44:47 -> setLogLevel
    5:8:void setLogLevel(int):49:52 -> setLogLevel
    9:12:void setLogLevel(int):54:57 -> setLogLevel
    13:16:void setLogLevel(int):59:62 -> setLogLevel
    17:20:void setLogLevel(int):64:67 -> setLogLevel
    1:1:void warning(java.lang.String):108:108 -> warning
    2:2:void warning(java.lang.String,java.lang.Object[]):113:113 -> warning
    1:1:void write(com.unity3d.ads.log.DeviceLog$UnityAdsLogLevel,java.lang.String):143:143 -> write
    2:2:void write(com.unity3d.ads.log.DeviceLog$UnityAdsLogLevel,java.lang.String):154:154 -> write
    3:3:void write(com.unity3d.ads.log.DeviceLog$UnityAdsLogLevel,java.lang.String):151:151 -> write
    4:4:void write(com.unity3d.ads.log.DeviceLog$UnityAdsLogLevel,java.lang.String):148:148 -> write
    5:5:void write(com.unity3d.ads.log.DeviceLog$UnityAdsLogLevel,java.lang.String):145:145 -> write
    6:6:void write(com.unity3d.ads.log.DeviceLog$UnityAdsLogLevel,java.lang.String):160:160 -> write
    7:8:void write(com.unity3d.ads.log.DeviceLog$UnityAdsLogLevel,java.lang.String):165:166 -> write
    1:1:void writeToLog(com.unity3d.ads.log.DeviceLogEntry):224:224 -> writeToLog
    2:2:void writeToLog(com.unity3d.ads.log.DeviceLogEntry):226:226 -> writeToLog
    3:3:void writeToLog(com.unity3d.ads.log.DeviceLogEntry):229:229 -> writeToLog
    4:4:void writeToLog(com.unity3d.ads.log.DeviceLogEntry):234:234 -> writeToLog
    5:5:void writeToLog(com.unity3d.ads.log.DeviceLogEntry):237:237 -> writeToLog
com.unity3d.ads.log.DeviceLog$1 -> com.unity3d.ads.log.DeviceLog$1:
    1:1:void <clinit>():143:143 -> <clinit>
com.unity3d.ads.log.DeviceLog$UnityAdsLogLevel -> com.unity3d.ads.log.DeviceLog$UnityAdsLogLevel:
    1:1:void <clinit>():23:23 -> <clinit>
    2:2:void <clinit>():22:22 -> <clinit>
    1:1:void <init>(java.lang.String,int):22:22 -> <init>
    1:1:com.unity3d.ads.log.DeviceLog$UnityAdsLogLevel valueOf(java.lang.String):22:22 -> valueOf
    1:1:com.unity3d.ads.log.DeviceLog$UnityAdsLogLevel[] values():22:22 -> values
com.unity3d.ads.log.DeviceLogEntry -> com.unity3d.ads.log.DeviceLogEntry:
    1:1:void <init>(com.unity3d.ads.log.DeviceLogLevel,java.lang.String,java.lang.StackTraceElement):9:9 -> <init>
    2:4:void <init>(com.unity3d.ads.log.DeviceLogLevel,java.lang.String,java.lang.StackTraceElement):5:7 -> <init>
    5:7:void <init>(com.unity3d.ads.log.DeviceLogLevel,java.lang.String,java.lang.StackTraceElement):10:12 -> <init>
    1:1:com.unity3d.ads.log.DeviceLogLevel getLogLevel():16:16 -> getLogLevel
    1:1:java.lang.String getParsedMessage():20:20 -> getParsedMessage
    2:5:java.lang.String getParsedMessage():25:28 -> getParsedMessage
    6:6:java.lang.String getParsedMessage():31:31 -> getParsedMessage
    7:7:java.lang.String getParsedMessage():34:34 -> getParsedMessage
    8:8:java.lang.String getParsedMessage():36:36 -> getParsedMessage
com.unity3d.ads.log.DeviceLogLevel -> com.unity3d.ads.log.DeviceLogLevel:
    1:1:void <init>(java.lang.String):8:8 -> <init>
    2:2:void <init>(java.lang.String):5:5 -> <init>
    3:3:void <init>(java.lang.String):9:9 -> <init>
    1:1:java.lang.String getReceivingMethodName():17:17 -> getReceivingMethodName
com.unity3d.ads.metadata.InAppPurchaseMetaData -> com.unity3d.ads.metadata.InAppPurchaseMetaData:
    1:1:void <init>(android.content.Context):24:24 -> <init>
    1:2:void commit():54:55 -> commit
    3:4:void commit():57:58 -> commit
    5:5:void commit():63:63 -> commit
    6:6:void commit():66:66 -> commit
    7:7:void commit():71:71 -> commit
    8:8:void commit():74:74 -> commit
    9:9:void commit():77:77 -> commit
    10:13:void commit():84:87 -> commit
    14:14:void commit():80:80 -> commit
    15:15:void commit():91:91 -> commit
    1:1:boolean set(java.lang.String,java.lang.Object):49:49 -> set
    1:1:void setCurrency(java.lang.String):36:36 -> setCurrency
    1:1:void setPrice(java.lang.Double):32:32 -> setPrice
    1:1:void setProductId(java.lang.String):28:28 -> setProductId
    1:1:void setReceiptPurchaseData(java.lang.String):40:40 -> setReceiptPurchaseData
    1:1:void setSignature(java.lang.String):44:44 -> setSignature
com.unity3d.ads.metadata.MediationMetaData -> com.unity3d.ads.metadata.MediationMetaData:
    1:2:void <init>(android.content.Context):11:12 -> <init>
    1:1:void setName(java.lang.String):20:20 -> setName
    1:1:void setOrdinal(int):16:16 -> setOrdinal
    1:1:void setVersion(java.lang.String):24:24 -> setVersion
com.unity3d.ads.metadata.MetaData -> com.unity3d.ads.metadata.MetaData:
    1:2:void <init>(android.content.Context):20:21 -> <init>
    1:2:void commit():55:56 -> commit
    3:4:void commit():58:59 -> commit
    5:9:void commit():61:65 -> commit
    10:10:void commit():67:67 -> commit
    11:11:void commit():70:70 -> commit
    12:12:void commit():73:73 -> commit
    13:14:void commit():76:77 -> commit
    15:15:void commit():81:81 -> commit
    1:2:java.lang.String getActualKey(java.lang.String):87:88 -> getActualKey
    1:1:java.lang.String getCategory():29:29 -> getCategory
    1:1:boolean set(java.lang.String,java.lang.Object):33:33 -> set
    2:2:boolean set(java.lang.String,java.lang.Object):36:36 -> set
    3:3:boolean set(java.lang.String,java.lang.Object):40:40 -> set
    1:1:void setCategory(java.lang.String):25:25 -> setCategory
    1:1:boolean setRaw(java.lang.String,java.lang.Object):44:44 -> setRaw
    2:2:boolean setRaw(java.lang.String,java.lang.Object):47:47 -> setRaw
    3:3:boolean setRaw(java.lang.String,java.lang.Object):51:51 -> setRaw
com.unity3d.ads.metadata.PlayerMetaData -> com.unity3d.ads.metadata.PlayerMetaData:
    1:2:void <init>(android.content.Context):9:10 -> <init>
    1:1:void setServerId(java.lang.String):14:14 -> setServerId
com.unity3d.ads.misc.JsonStorage -> com.unity3d.ads.misc.JsonStorage:
    1:1:void <init>():15:15 -> <init>
    1:2:void clearData():43:44 -> clearData
    1:2:void createObjectTree(java.lang.String):181:182 -> createObjectTree
    3:4:void createObjectTree(java.lang.String):184:185 -> createObjectTree
    5:6:void createObjectTree(java.lang.String):188:189 -> createObjectTree
    7:8:void createObjectTree(java.lang.String):191:192 -> createObjectTree
    9:9:void createObjectTree(java.lang.String):195:195 -> createObjectTree
    10:10:void createObjectTree(java.lang.String):200:200 -> createObjectTree
    11:11:void createObjectTree(java.lang.String):203:203 -> createObjectTree
    12:12:void createObjectTree(java.lang.String):207:207 -> createObjectTree
    1:3:boolean delete(java.lang.String):138:140 -> delete
    4:6:boolean delete(java.lang.String):143:145 -> delete
    7:8:boolean delete(java.lang.String):147:148 -> delete
    9:9:boolean delete(java.lang.String):151:151 -> delete
    1:2:java.lang.Object findObject(java.lang.String):155:156 -> findObject
    3:4:java.lang.Object findObject(java.lang.String):158:159 -> findObject
    5:6:java.lang.Object findObject(java.lang.String):162:163 -> findObject
    7:7:java.lang.Object findObject(java.lang.String):165:165 -> findObject
    8:9:java.lang.Object findObject(java.lang.String):168:169 -> findObject
    10:10:java.lang.Object findObject(java.lang.String):173:173 -> findObject
    11:11:java.lang.Object findObject(java.lang.String):177:177 -> findObject
    1:3:java.lang.Object get(java.lang.String):76:78 -> get
    4:6:java.lang.Object get(java.lang.String):81:83 -> get
    7:8:java.lang.Object get(java.lang.String):88:89 -> get
    9:9:java.lang.Object get(java.lang.String):93:93 -> get
    10:10:java.lang.Object get(java.lang.String):96:96 -> get
    11:11:java.lang.Object get(java.lang.String):100:100 -> get
    1:1:org.json.JSONObject getData():32:32 -> getData
    1:2:java.util.List getKeys(java.lang.String,boolean):104:105 -> getKeys
    3:3:java.util.List getKeys(java.lang.String,boolean):107:107 -> getKeys
    4:4:java.util.List getKeys(java.lang.String,boolean):111:111 -> getKeys
    5:6:java.util.List getKeys(java.lang.String,boolean):113:114 -> getKeys
    7:7:java.util.List getKeys(java.lang.String,boolean):118:118 -> getKeys
    8:8:java.util.List getKeys(java.lang.String,boolean):121:121 -> getKeys
    9:10:java.util.List getKeys(java.lang.String,boolean):124:125 -> getKeys
    11:11:java.util.List getKeys(java.lang.String,boolean):131:131 -> getKeys
    12:12:java.util.List getKeys(java.lang.String,boolean):134:134 -> getKeys
    1:5:java.lang.String getParentObjectTreeFor(java.lang.String):211:215 -> getParentObjectTreeFor
    6:6:java.lang.String getParentObjectTreeFor(java.lang.String):217:217 -> getParentObjectTreeFor
    1:2:boolean hasData():36:37 -> hasData
    3:3:boolean hasData():39:39 -> hasData
    1:3:boolean initData():19:21 -> initData
    4:4:boolean initData():24:24 -> initData
    1:1:boolean set(java.lang.String,java.lang.Object):47:47 -> set
    2:2:boolean set(java.lang.String,java.lang.Object):52:52 -> set
    3:5:boolean set(java.lang.String,java.lang.Object):54:56 -> set
    6:6:boolean set(java.lang.String,java.lang.Object):60:60 -> set
    7:8:boolean set(java.lang.String,java.lang.Object):62:63 -> set
    9:9:boolean set(java.lang.String,java.lang.Object):72:72 -> set
    10:11:boolean set(java.lang.String,java.lang.Object):68:69 -> set
    12:13:boolean set(java.lang.String,java.lang.Object):48:49 -> set
    1:2:void setData(org.json.JSONObject):28:29 -> setData
com.unity3d.ads.misc.Utilities -> com.unity3d.ads.misc.Utilities:
    1:1:void <init>():23:23 -> <init>
    1:1:java.lang.String Sha256(java.lang.String):39:39 -> Sha256
    2:2:java.lang.String Sha256(byte[]):49:49 -> Sha256
    3:3:java.lang.String Sha256(byte[]):55:55 -> Sha256
    4:4:java.lang.String Sha256(byte[]):57:57 -> Sha256
    5:5:java.lang.String Sha256(byte[]):51:51 -> Sha256
    1:5:org.json.JSONObject mergeJsonObjects(org.json.JSONObject,org.json.JSONObject):188:192 -> mergeJsonObjects
    6:10:org.json.JSONObject mergeJsonObjects(org.json.JSONObject,org.json.JSONObject):195:199 -> mergeJsonObjects
    11:11:org.json.JSONObject mergeJsonObjects(org.json.JSONObject,org.json.JSONObject):202:202 -> mergeJsonObjects
    1:1:java.lang.String readFile(java.io.File):120:120 -> readFile
    2:3:java.lang.String readFile(java.io.File):122:123 -> readFile
    4:5:java.lang.String readFile(java.io.File):126:127 -> readFile
    6:6:java.lang.String readFile(java.io.File):131:131 -> readFile
    7:7:java.lang.String readFile(java.io.File):136:136 -> readFile
    8:8:java.lang.String readFile(java.io.File):140:140 -> readFile
    9:9:java.lang.String readFile(java.io.File):144:144 -> readFile
    10:10:java.lang.String readFile(java.io.File):148:148 -> readFile
    11:11:java.lang.String readFile(java.io.File):154:154 -> readFile
    1:3:byte[] readFileBytes(java.io.File):165:167 -> readFileBytes
    4:5:byte[] readFileBytes(java.io.File):170:171 -> readFileBytes
    6:7:byte[] readFileBytes(java.io.File):174:175 -> readFileBytes
    8:8:byte[] readFileBytes(java.io.File):177:177 -> readFileBytes
    1:1:void runOnUiThread(java.lang.Runnable):25:25 -> runOnUiThread
    2:2:void runOnUiThread(java.lang.Runnable,long):29:29 -> runOnUiThread
    3:3:void runOnUiThread(java.lang.Runnable,long):32:32 -> runOnUiThread
    4:4:void runOnUiThread(java.lang.Runnable,long):34:34 -> runOnUiThread
    1:1:java.lang.String toHexString(byte[]):62:62 -> toHexString
    2:2:java.lang.String toHexString(byte[]):68:68 -> toHexString
    3:3:java.lang.String toHexString(byte[]):71:71 -> toHexString
    1:3:boolean writeFile(java.io.File,java.lang.String):86:88 -> writeFile
    4:4:boolean writeFile(java.io.File,java.lang.String):97:97 -> writeFile
    5:5:boolean writeFile(java.io.File,java.lang.String):100:100 -> writeFile
    6:6:boolean writeFile(java.io.File,java.lang.String):92:92 -> writeFile
    7:7:boolean writeFile(java.io.File,java.lang.String):97:97 -> writeFile
    8:8:boolean writeFile(java.io.File,java.lang.String):100:100 -> writeFile
    9:9:boolean writeFile(java.io.File,java.lang.String):105:105 -> writeFile
    10:10:boolean writeFile(java.io.File,java.lang.String):97:97 -> writeFile
    11:12:boolean writeFile(java.io.File,java.lang.String):100:101 -> writeFile
com.unity3d.ads.misc.ViewUtilities -> com.unity3d.ads.misc.ViewUtilities:
    1:1:void <init>():11:11 -> <init>
    1:1:void removeViewFromParent(android.view.View):13:13 -> removeViewFromParent
    2:2:void removeViewFromParent(android.view.View):15:15 -> removeViewFromParent
    3:3:void removeViewFromParent(android.view.View):18:18 -> removeViewFromParent
    1:1:void setBackground(android.view.View,android.graphics.drawable.Drawable):24:24 -> setBackground
    2:2:void setBackground(android.view.View,android.graphics.drawable.Drawable):28:28 -> setBackground
    3:4:void setBackground(android.view.View,android.graphics.drawable.Drawable):34:35 -> setBackground
    5:5:void setBackground(android.view.View,android.graphics.drawable.Drawable):38:38 -> setBackground
com.unity3d.ads.placement.Placement -> com.unity3d.ads.placement.Placement:
    1:1:void <init>():7:7 -> <init>
    1:1:com.unity3d.ads.UnityAds$PlacementState currentState(java.lang.String):54:54 -> currentState
    2:2:com.unity3d.ads.UnityAds$PlacementState currentState(java.lang.String):58:58 -> currentState
    3:3:com.unity3d.ads.UnityAds$PlacementState currentState(java.lang.String):55:55 -> currentState
    1:1:java.lang.String getDefaultPlacement():50:50 -> getDefaultPlacement
    1:1:com.unity3d.ads.UnityAds$PlacementState getPlacementState(java.lang.String):32:32 -> getPlacementState
    2:3:com.unity3d.ads.UnityAds$PlacementState getPlacementState():36:37 -> getPlacementState
    4:4:com.unity3d.ads.UnityAds$PlacementState getPlacementState():40:40 -> getPlacementState
    1:1:boolean isReady(java.lang.String):24:24 -> isReady
    2:2:boolean isReady():28:28 -> isReady
    1:2:void reset():45:46 -> reset
    1:1:void setDefaultPlacement(java.lang.String):12:12 -> setDefaultPlacement
    1:2:void setPlacementState(java.lang.String,java.lang.String):16:17 -> setPlacementState
    3:3:void setPlacementState(java.lang.String,java.lang.String):20:20 -> setPlacementState
com.unity3d.ads.properties.ClientProperties -> com.unity3d.ads.properties.ClientProperties:
    1:1:void <clinit>():23:23 -> <clinit>
    1:1:void <init>():22:22 -> <init>
    1:1:android.app.Activity getActivity():31:31 -> getActivity
    1:1:java.lang.String getAppName():71:71 -> getAppName
    1:2:java.lang.String getAppVersion():75:76 -> getAppVersion
    3:3:java.lang.String getAppVersion():79:79 -> getAppVersion
    4:4:java.lang.String getAppVersion():81:81 -> getAppVersion
    1:1:android.app.Application getApplication():47:47 -> getApplication
    1:1:android.content.Context getApplicationContext():39:39 -> getApplicationContext
    1:1:java.lang.String getGameId():63:63 -> getGameId
    1:1:com.unity3d.ads.IUnityAdsListener getListener():55:55 -> getListener
    1:3:boolean isAppDebuggable():92:94 -> isAppDebuggable
    4:5:boolean isAppDebuggable():101:102 -> isAppDebuggable
    6:6:boolean isAppDebuggable():107:107 -> isAppDebuggable
    7:8:boolean isAppDebuggable():113:114 -> isAppDebuggable
    9:13:boolean isAppDebuggable():116:120 -> isAppDebuggable
    14:14:boolean isAppDebuggable():129:129 -> isAppDebuggable
    15:15:boolean isAppDebuggable():126:126 -> isAppDebuggable
    1:1:void setActivity(android.app.Activity):35:35 -> setActivity
    1:1:void setApplication(android.app.Application):51:51 -> setApplication
    1:1:void setApplicationContext(android.content.Context):43:43 -> setApplicationContext
    1:1:void setGameId(java.lang.String):67:67 -> setGameId
    1:1:void setListener(com.unity3d.ads.IUnityAdsListener):59:59 -> setListener
com.unity3d.ads.properties.SdkProperties -> com.unity3d.ads.properties.SdkProperties:
    1:2:void <clinit>():16:17 -> <clinit>
    3:4:void <clinit>():21:22 -> <clinit>
    5:7:void <clinit>():24:26 -> <clinit>
    1:1:void <init>():15:15 -> <init>
    1:1:java.io.File getCacheDirectory():96:96 -> getCacheDirectory
    2:3:java.io.File getCacheDirectory(android.content.Context):100:101 -> getCacheDirectory
    4:4:java.io.File getCacheDirectory(android.content.Context):104:104 -> getCacheDirectory
    1:1:java.lang.String getConfigUrl():77:77 -> getConfigUrl
    1:1:java.lang.String getDefaultConfigUrl(java.lang.String):81:81 -> getDefaultConfigUrl
    1:1:long getInitializationTime():124:124 -> getInitializationTime
    1:1:java.lang.String getLocalWebViewFile():92:92 -> getLocalWebViewFile
    1:1:int getShowTimeout():116:116 -> getShowTimeout
    1:1:java.lang.String getWebViewBranch():88:88 -> getWebViewBranch
    1:1:boolean isInitialized():29:29 -> isInitialized
    1:1:boolean isReinitialized():132:132 -> isReinitialized
    1:1:boolean isTestMode():37:37 -> isTestMode
    1:1:void setCacheDirectory(com.unity3d.ads.cache.CacheDirectory):108:108 -> setCacheDirectory
    1:2:void setConfigUrl(java.lang.String):66:67 -> setConfigUrl
    3:4:void setConfigUrl(java.lang.String):70:71 -> setConfigUrl
    5:5:void setConfigUrl(java.lang.String):73:73 -> setConfigUrl
    6:6:void setConfigUrl(java.lang.String):64:64 -> setConfigUrl
    1:1:void setInitializationTime(long):120:120 -> setInitializationTime
    1:1:void setInitialized(boolean):33:33 -> setInitialized
    1:1:void setReinitialized(boolean):128:128 -> setReinitialized
    1:1:void setShowTimeout(int):112:112 -> setShowTimeout
    1:1:void setTestMode(boolean):41:41 -> setTestMode
com.unity3d.ads.request.NetworkIOException -> com.unity3d.ads.request.NetworkIOException:
    1:1:void <init>(java.lang.String):5:5 -> <init>
com.unity3d.ads.request.ResolveHostError -> com.unity3d.ads.request.ResolveHostError:
    1:4:void <clinit>():4:7 -> <clinit>
    5:5:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.ads.request.ResolveHostError valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.ads.request.ResolveHostError[] values():3:3 -> values
com.unity3d.ads.request.ResolveHostEvent -> com.unity3d.ads.request.ResolveHostEvent:
    1:2:void <clinit>():4:5 -> <clinit>
    3:3:void <clinit>() -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.unity3d.ads.request.ResolveHostEvent valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.unity3d.ads.request.ResolveHostEvent[] values():3:3 -> values
com.unity3d.ads.request.WebRequest -> com.unity3d.ads.request.WebRequest:
    1:1:void <init>(java.lang.String,java.lang.String,java.util.Map):43:43 -> <init>
    2:2:void <init>(java.lang.String,java.lang.String,java.util.Map,int,int):46:46 -> <init>
    3:3:void <init>(java.lang.String,java.lang.String,java.util.Map,int,int):23:23 -> <init>
    4:6:void <init>(java.lang.String,java.lang.String,java.util.Map,int,int):27:29 -> <init>
    7:11:void <init>(java.lang.String,java.lang.String,java.util.Map,int,int):47:51 -> <init>
    1:1:void cancel():55:55 -> cancel
    1:1:java.lang.String getBody():71:71 -> getBody
    1:1:int getConnectTimeout():101:101 -> getConnectTimeout
    1:1:long getContentLength():98:98 -> getContentLength
    1:1:java.util.Map getHeaders():91:91 -> getHeaders
    1:1:java.net.HttpURLConnection getHttpUrlConnectionWithHeaders():221:221 -> getHttpUrlConnectionWithHeaders
    2:2:java.net.HttpURLConnection getHttpUrlConnectionWithHeaders():223:223 -> getHttpUrlConnectionWithHeaders
    3:3:java.net.HttpURLConnection getHttpUrlConnectionWithHeaders():226:226 -> getHttpUrlConnectionWithHeaders
    4:4:java.net.HttpURLConnection getHttpUrlConnectionWithHeaders():231:231 -> getHttpUrlConnectionWithHeaders
    5:7:java.net.HttpURLConnection getHttpUrlConnectionWithHeaders():238:240 -> getHttpUrlConnectionWithHeaders
    8:8:java.net.HttpURLConnection getHttpUrlConnectionWithHeaders():243:243 -> getHttpUrlConnectionWithHeaders
    9:13:java.net.HttpURLConnection getHttpUrlConnectionWithHeaders():249:253 -> getHttpUrlConnectionWithHeaders
    14:14:java.net.HttpURLConnection getHttpUrlConnectionWithHeaders():246:246 -> getHttpUrlConnectionWithHeaders
    15:15:java.net.HttpURLConnection getHttpUrlConnectionWithHeaders():234:234 -> getHttpUrlConnectionWithHeaders
    1:2:java.lang.String getQuery():79:80 -> getQuery
